OpenZWave/1/node/29/,{    "NodeID": 29,    "NodeQueryStage": "Complete",    "isListening": true,    "isFlirs": false,    "isBeaming": true,    "isRouting": true,    "isSecurityv1": false,    "isZWavePlus": false,    "isNIFRecieved": true,    "isAwake": true,    "isFailed": false,    "MetaData": {        "OZWInfoURL": "http://www.openzwave.com/device-database/001D:0334:1001",        "ZWAProductURL": "",        "ProductPic": "images/leviton/vrf01.png",        "Description": "› Preset On Level option sets the fan speed when the device is turned on, regardless of the previous setting › Off-Low-Medium-High speed settings › Microprocessor-controlled \"kick start\" allows fan to go directly from OFF to any speed setting › LED Locator and fan speed display › Requires the Vizia RF + Handheld Remote - VRCPG for programming and control of the Vizia RF + System (sold separately)",        "ProductManualURL": "",        "ProductPageURL": "",        "InclusionHelp": "",        "ExclusionHelp": "",        "ResetHelp": "",        "WakeupHelp": "",        "ProductSupportURL": "",        "Frequency": "",        "Name": "Scene Capable Quiet Fan Speed Control",        "ProductPicBase64": ""    },    "Event": "nodeQueriesComplete",    "TimeStamp": 1598328079,    "NodeManufacturerName": "Leviton",    "NodeProductName": "VRF01-1LZ Quiet Fan Speed Control",    "NodeBasicString": "Routing Slave",    "NodeBasic": 4,    "NodeGenericString": "Multilevel Switch",    "NodeGeneric": 17,    "NodeSpecificString": "Multilevel Scene Switch",    "NodeSpecific": 4,    "NodeManufacturerID": "0x001d",    "NodeProductType": "0x1001",    "NodeProductID": "0x0334",    "NodeBaudRate": 40000,    "NodeVersion": 4,    "NodeGroups": 1,    "NodeName": "Living Room Fan",    "NodeLocation": "",    "Neighbors": [        1,        2,        3,        4,        7,        8,        9,        10,        11,        12,        13,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        30,        31,        32,        34,        35,        36,        38,        39,        44    ],    "NodeDeviceTypeString": "Unknown Type (0x0000)",    "NodeDeviceType": 0,    "NodeRole": 0,    "NodeRoleString": "Central Controller",    "NodePlusType": 0,    "NodePlusTypeString": "Z-Wave+ node",    "Neighbors": [        1,        2,        3,        4,        7,        8,        9,        10,        11,        12,        13,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        30,        31,        32,        34,        35,        36,        38,        39,        44    ],    "Neighbors": [        1,        2,        3,        4,        7,        8,        9,        10,        11,        12,        13,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        30,        31,        32,        34,        35,        36,        38,        39,        44    ]}
OpenZWave/1/node/29/instance/1/,{    "Instance": 1,    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/38/,{    "Instance": 1,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 1,    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/38/value/491356177/,{    "Label": "Level",    "Value": 0,    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 0,    "Node": 29,    "Genre": "User",    "Help": "The Current Level of the Device",    "ValueIDKey": 491356177,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1598328053}
OpenZWave/1/node/29/instance/1/commandclass/38/value/281475468066840/,{    "Label": "Up",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 1,    "Node": 29,    "Genre": "User",    "Help": "Increase the Brightness of the Device",    "ValueIDKey": 281475468066840,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/38/value/562950444777496/,{    "Label": "Down",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Button",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 2,    "Node": 29,    "Genre": "User",    "Help": "Decrease the Brightness of the Device",    "ValueIDKey": 562950444777496,    "ReadOnly": false,    "WriteOnly": true,    "Event": "valueAdded",    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/38/value/844425429876752/,{    "Label": "Ignore Start Level",    "Value": true,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 3,    "Node": 29,    "Genre": "System",    "Help": "Ignore the Start Level of the Device when increasing/decreasing brightness",    "ValueIDKey": 844425429876752,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/38/value/1125900406587409/,{    "Label": "Start Level",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 255,    "Type": "Byte",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "Index": 4,    "Node": 29,    "Genre": "System",    "Help": "Start Level when Changing the Brightness of a Device",    "ValueIDKey": 1125900406587409,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/39/,{    "Instance": 1,    "CommandClassId": 39,    "CommandClass": "COMMAND_CLASS_SWITCH_ALL",    "CommandClassVersion": 1,    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/39/value/499761172/,{    "Label": "Switch All",    "Value": {        "List": [            {                "Value": 0,                "Label": "Disabled"            },            {                "Value": 1,                "Label": "Off Enabled"            },            {                "Value": 2,                "Label": "On Enabled"            },            {                "Value": 255,                "Label": "On and Off Enabled"            }        ],        "Selected": "On and Off Enabled",        "Selected_id": 255    },    "Units": "",    "ValueSet": true,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "List",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SWITCH_ALL",    "Index": 0,    "Node": 29,    "Genre": "System",    "Help": "Switch All Devices On/Off",    "ValueIDKey": 499761172,    "ReadOnly": false,    "WriteOnly": false,    "Event": "valueChanged",    "TimeStamp": 1598328053}
OpenZWave/1/node/29/instance/1/commandclass/43/,{    "Instance": 1,    "CommandClassId": 43,    "CommandClass": "COMMAND_CLASS_SCENE_ACTIVATION",    "CommandClassVersion": 1,    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/43/value/491438099/,{    "Label": "Scene",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SCENE_ACTIVATION",    "Index": 0,    "Node": 29,    "Genre": "User",    "Help": "",    "ValueIDKey": 491438099,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/43/value/281475468148755/,{    "Label": "Duration",    "Value": 0,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_SCENE_ACTIVATION",    "Index": 1,    "Node": 29,    "Genre": "User",    "Help": "",    "ValueIDKey": 281475468148755,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/114/,{    "Instance": 1,    "CommandClassId": 114,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "CommandClassVersion": 1,    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/114/value/500989971/,{    "Label": "Loaded Config Revision",    "Value": 3,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "Index": 0,    "Node": 29,    "Genre": "System",    "Help": "Revision of the Config file currently loaded",    "ValueIDKey": 500989971,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327852}
OpenZWave/1/node/29/instance/1/commandclass/114/value/281475477700627/,{    "Label": "Config File Revision",    "Value": 3,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "Index": 1,    "Node": 29,    "Genre": "System",    "Help": "Revision of the Config file on the File System",    "ValueIDKey": 281475477700627,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/114/value/562950454411283/,{    "Label": "Latest Available Config File Revision",    "Value": 3,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -2147483648,    "Max": 2147483647,    "Type": "Int",    "Instance": 1,    "CommandClass": "COMMAND_CLASS_MANUFACTURER_SPECIFIC",    "Index": 2,    "Node": 29,    "Genre": "System",    "Help": "Latest Revision of the Config file available for download",    "ValueIDKey": 562950454411283,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1598327853}
OpenZWave/1/node/29/instance/1/commandclass/115/,{    "Instance": 1,    "CommandClassId": 115,    "CommandClass": "COMMAND_CLASS_POWERLEVEL",    "CommandClassVersion": 1,    "TimeStamp": 1598327853}
